filename, language, JSON, Properties, JavaScript, Markdown, Dockerfile, TypeScript, HTML, CSS, Less, comment, blank, total
.editorconfig, Properties, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
CHANGELOG.md, Markdown, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 4, 17
README.md, Markdown, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 18, 80
angular.json, JSON, 27, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 128
docker\Dockerfile, Dockerfile, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 10
docker\default.conf, Properties, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 9, 26
docker\nginx.conf, Properties, 0, 17, 0, 0, 0, 0, 0, 0, 0, 40, 23, 80
e2e\protractor.conf.js, JavaScript, 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 2, 32
e2e\src\app.e2e-spec.ts, TypeScript, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 5, 24
e2e\src\app.po.ts, TypeScript, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
e2e\tsconfig.e2e.json, JSON, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
e2e\tsconfig.json, JSON, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
karma.conf.js, JavaScript, 0, 0, 29, 0, 0, 0, 0, 0, 0, 2, 2, 33
package-lock.json, JSON, 10652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10653
package.json, JSON, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 56
src\.VSCodeCounter\details.md, Markdown, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 6, 104
src\.VSCodeCounter\results.md, Markdown, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 7, 43
src\app\Formatter\format.ts, TypeScript, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
src\app\activity.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
src\app\activity.service.ts, TypeScript, 0, 0, 0, 0, 0, 50, 0, 0, 0, 10, 9, 69
src\app\activity\activity.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 5, 43
src\app\activity\activity.component.html, HTML, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 69
src\app\activity\activity.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 7, 80
src\app\activity\activity.component.ts, TypeScript, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 2, 56
src\app\activitydetail\activitydetail.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src\app\activitydetail\activitydetail.component.html, HTML, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 25
src\app\activitydetail\activitydetail.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 74, 0, 0, 0, 1, 7, 82
src\app\activitydetail\activitydetail.component.ts, TypeScript, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
src\app\app-routing.module.ts, TypeScript, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 3, 36
src\app\app.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 2, 25
src\app\app.component.html, HTML, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 4, 40
src\app\app.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 65, 0, 0, 0, 1, 4, 70
src\app\app.component.ts, TypeScript, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 2, 22
src\app\app.module.ts, TypeScript, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 6, 84
src\app\auth.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 9, 29
src\app\auth.service.ts, TypeScript, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 7, 31
src\app\callback\callback.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 6, 83
src\app\callback\callback.component.ts, TypeScript, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
src\app\dashboard\dashboard.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
src\app\dashboard\dashboard.component.html, HTML, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 6, 64
src\app\dashboard\dashboard.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 78, 0, 0, 0, 1, 6, 85
src\app\dashboard\dashboard.component.ts, TypeScript, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 5, 78
src\app\entity\content.ts, TypeScript, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
src\app\entity\info.ts, TypeScript, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 30
src\app\entity\transaction.ts, TypeScript, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
src\app\entity\user.ts, TypeScript, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
src\app\file.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
src\app\file.service.ts, TypeScript, 0, 0, 0, 0, 0, 27, 0, 0, 0, 9, 5, 41
src\app\info-statistic\info-statistic.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 9, 65
src\app\info-statistic\info-statistic.component.html, HTML, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 6, 50
src\app\info-statistic\info-statistic.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 100, 0, 0, 0, 1, 5, 106
src\app\info-statistic\info-statistic.component.ts, TypeScript, 0, 0, 0, 0, 0, 598, 0, 0, 0, 0, 10, 608
src\app\info.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 6, 23
src\app\info.service.ts, TypeScript, 0, 0, 0, 0, 0, 149, 0, 0, 0, 14, 19, 182
src\app\info\buy-info\buy-info.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 7, 38
src\app\info\buy-info\buy-info.component.html, HTML, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 2, 51
src\app\info\buy-info\buy-info.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 88, 0, 0, 0, 1, 7, 96
src\app\info\buy-info\buy-info.component.ts, TypeScript, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 8, 87
src\app\info\info.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 24
src\app\info\info.component.html, HTML, 0, 0, 0, 0, 0, 0, 52, 0, 0, 16, 3, 71
src\app\info\info.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 83, 0, 0, 0, 1, 7, 91
src\app\info\info.component.ts, TypeScript, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 4, 59
src\app\info\infocom.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
src\app\info\infocom.service.ts, TypeScript, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 1, 30
src\app\info\sell-info\sell-info.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 7, 38
src\app\info\sell-info\sell-info.component.html, HTML, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 2, 51
src\app\info\sell-info\sell-info.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 89, 0, 0, 0, 1, 6, 96
src\app\info\sell-info\sell-info.component.ts, TypeScript, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 9, 88
src\app\infodetail\infodetail.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 4, 45
src\app\infodetail\infodetail.component.html, HTML, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 4, 107
src\app\infodetail\infodetail.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 88, 0, 0, 0, 2, 9, 99
src\app\infodetail\infodetail.component.ts, TypeScript, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 7, 147
src\app\inmemory-data.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
src\app\inmemory-data.service.ts, TypeScript, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 1, 35
src\app\login\login.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
src\app\login\login.component.html, HTML, 0, 0, 0, 0, 0, 0, 12, 0, 0, 24, 2, 38
src\app\login\login.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 73, 0, 0, 0, 1, 4, 78
src\app\login\login.component.ts, TypeScript, 0, 0, 0, 0, 0, 27, 0, 0, 0, 1, 8, 36
src\app\transaction.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
src\app\transaction.service.ts, TypeScript, 0, 0, 0, 0, 0, 69, 0, 0, 0, 10, 8, 87
src\app\user.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 4, 25
src\app\user.service.ts, TypeScript, 0, 0, 0, 0, 0, 50, 0, 0, 0, 13, 11, 74
src\app\user\user.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 3, 44
src\app\user\user.component.html, HTML, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 5, 69
src\app\user\user.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 90, 0, 0, 0, 1, 6, 97
src\app\user\user.component.ts, TypeScript, 0, 0, 0, 0, 0, 51, 0, 0, 0, 7, 7, 65
src\app\userdetail\userdetail.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 2, 36
src\app\userdetail\userdetail.component.html, HTML, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 6, 74
src\app\userdetail\userdetail.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 9, 105
src\app\userdetail\userdetail.component.ts, TypeScript, 0, 0, 0, 0, 0, 143, 0, 0, 0, 1, 12, 156
src\app\website.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 5, 21
src\app\website.service.ts, TypeScript, 0, 0, 0, 0, 0, 57, 0, 0, 0, 11, 10, 78
src\app\website\website.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
src\app\website\website.component.html, HTML, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
src\app\website\website.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 74, 0, 0, 0, 1, 6, 81
src\app\website\website.component.ts, TypeScript, 0, 0, 0, 0, 0, 45, 0, 0, 0, 2, 6, 53
src\environments\environment.prod.ts, TypeScript, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
src\environments\environment.ts, TypeScript, 0, 0, 0, 0, 0, 3, 0, 0, 0, 11, 3, 17
src\index.html, HTML, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
src\karma.conf.js, JavaScript, 0, 0, 29, 0, 0, 0, 0, 0, 0, 2, 2, 33
src\main.ts, TypeScript, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
src\polyfills.ts, TypeScript, 0, 0, 0, 0, 0, 1, 0, 0, 0, 55, 8, 64
src\styles.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
src\test.ts, TypeScript, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 4, 21
src\theme.less, Less, 0, 0, 0, 0, 0, 0, 0, 0, 360, 113, 71, 544
src\tsconfig.app.json, JSON, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 12
src\tsconfig.spec.json, JSON, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
src\tslint.json, JSON, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
tsconfig.app.json, JSON, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
tsconfig.json, JSON, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
tsconfig.spec.json, JSON, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
tslint.json, JSON, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92
Total, -, 10954, 44, 82, 209, 5, 3415, 668, 365, 360, 474, 592, 17168